editionId,chairId
02732534-8787-41cc-89a3-8d47ba6acab3,chair_08570
2b5affd6-4eb8-4724-9e66-fb27abdf988b,chair_09971
df8d44c0-ff26-4272-ab2d-191fd838dae3,chair_06700
a271a98e-8bd0-40ef-8acc-f2a840b97e61,chair_00725
1c2deb82-3a12-4dd0-a551-b380b509de9f,chair_01453
5edb6be2-63df-4dc9-95b6-85b926d0d87f,chair_00324
ed1954cf-3d5e-4dbc-853c-1710fe0faa80,chair_06195
cf421a05-5402-4621-952a-e8b3aa53dc67,chair_07000
d737b2bc-92b9-4d09-8f7b-18d90723a59e,chair_05200
b0b6b5a5-a261-4e9c-8785-b3382f018d7a,chair_08285
5d19c715-d67e-45e3-a62a-da2a572345e3,chair_10186
746a8251-2a9c-4caf-9f5f-d94b2f06575b,chair_07304
ee21d237-11c9-4ff5-aa6f-450c4cbe0de9,chair_08226
4f9f40c7-f214-408f-bba2-ab61940a691c,chair_11104
0a8e8369-f14d-49b4-9685-3a473b6d635f,chair_02623
2c5327b3-a577-4045-a277-416734bbdf21,chair_11562
ce327f4a-871b-46f6-a3ab-c155b055ff61,chair_05087
e929ae93-3b14-4f5a-8111-9dc499e6b3e4,chair_02121
e653fb17-c21c-40a6-bd12-78f55a47521f,chair_06055
0e2a959a-feb5-4098-b931-637dd1726bd6,chair_06907
cd35539a-28d9-4c51-9015-d88b8a83ab9e,chair_05907
be09e7fb-47fa-47d6-8c52-d2630836e46b,chair_09050
4e3e7b35-85a5-4587-b8af-74f3721b944c,chair_02143
e2f793c6-eb39-415a-906d-5c4387aaab8a,chair_09448
4dc5910f-cc00-4e37-81fc-38781c9be6bb,chair_03581
7da53faf-36e0-4416-9bb6-9bd0f50c2837,chair_09123
efbeec43-0afe-4708-a67c-efeec6dcb816,chair_05401
35eb9211-ee57-4a6b-b323-2b1a9849547b,chair_04105
ff744f05-5103-4c6b-a0ec-167b11047442,chair_11509
760ed92f-a592-406e-8d91-161eff52032e,chair_10464
4ed69868-6bf7-40f9-a5ab-008cb7e5738e,chair_00681
7b7c7036-8d99-4a98-b67b-41477f45bc36,chair_10289
1e35852e-2fea-46e0-bc52-b0004307edd7,chair_10798
6e5a81f1-1c4d-4394-b626-5c5ab0d12c9c,chair_04925
561cebc2-e686-4431-8aa7-83ee910a345c,chair_04827
97ffffec-0e18-43e6-9f91-9bc5f847d56b,chair_10257
14fc3a47-ea59-4eb3-a077-00a92e0e117e,chair_05518
9f9c40c0-1034-49ac-99ca-c216844cf587,chair_00292
514308b2-00d2-4e0e-ade3-281e1d70cff6,chair_11296
2be4a363-dbbe-4df6-a9fb-a28ef5d6b257,chair_03811
3d3fc7c2-ce3d-4377-a923-fc2276eb8a5e,chair_09409
d028821e-607e-4a95-9082-b0e8076c36be,chair_09020
32b8547a-ae6a-4fee-bffe-e9dec71a90ac,chair_06544
0b306800-3fde-4197-9f6d-046e769004b5,chair_03173
a855967b-0036-4c92-b1e8-9bbb3cd926e7,chair_08635
54a0c822-12b3-4094-9702-3352f20c10fa,chair_03253
dcbe51f5-79e0-47fb-ae2a-3569d3a9cc1c,chair_04158
f0af7c3d-0e75-4907-b074-1e0860aa11b7,chair_06177
c2021086-1f99-4e5c-80b7-da6c1949d586,chair_06391
fb0dfbf9-d902-4322-8850-25c101dbb283,chair_09875
f04de9d6-b6d9-443a-8c48-ea34e46be528,chair_00372
7e809d70-ae66-4e7e-b58b-bff1ac19f90b,chair_08572
4fda8d84-9b93-4532-99b9-b6b308a982a1,chair_01963
3834cff8-506a-483b-97a4-b9c87bceb490,chair_04219
69c13091-83a7-4979-bf74-e69cc7668110,chair_04821
4668ff64-11ca-4e7b-aed0-7720026959bc,chair_09948
c24b415d-3d5e-4f2b-9486-7b27a152f60e,chair_08701
81d1cbe5-8d5f-4500-b975-e43318b7da23,chair_06412
f0035711-9dae-4049-aeed-dc306e5b9767,chair_00714
6a524010-8d4b-45cf-843c-52c5d493f71e,chair_02252
ba91ac96-b6cc-4bd4-b2a7-44bf8b4eaa33,chair_09913
58d43d4d-1801-4132-b925-6e192c7a8761,chair_06627
f1ecc46b-5477-4262-9d0b-0502aa598ad7,chair_05419
b0bfc454-2dd0-4487-a1e7-34dcf86a4518,chair_03689
0c691267-7753-4f7d-a493-317574148dc9,chair_03004
a99e0041-7196-446e-b1d0-8aa2cef4423d,chair_11262
7a692ead-2878-4c11-a7b7-b18f4135013b,chair_09108
b5184f98-4916-47b9-9bb3-af80dca81104,chair_11628
26e2c1df-3dc6-4434-beb6-4359478ad77e,chair_03653
7d774965-51f6-4945-a357-e05b062bc2b1,chair_01258
c40784e2-86d1-4708-b8e6-efbece11b8ce,chair_05646
3ee0275c-7ef5-47cb-a6af-753627d971f5,chair_10860
c969d384-8c03-41e7-ac17-4d934983d29c,chair_03300
ced6ff28-5e84-40aa-b7e9-8c6460f15319,chair_00364
159ede0e-384c-4659-8904-cdc1ca758f0d,chair_07855
7df30e45-2bd3-4352-a71e-e477bf70c415,chair_00273
699e7f48-4c29-4b47-8ea0-2f6521b59dd8,chair_07640
dda3ccbe-b381-4296-9095-4a3ab9a816e0,chair_09846
4cb59219-5510-45ca-9ed9-f0975c37c264,chair_01711
33dafe97-d8d6-4621-8be8-3d1d6d45a20d,chair_10125
ab473c29-e8af-494a-9958-162a7c99a234,chair_00696
96ba2ce1-f8d9-412e-a51a-9df09f8b20cc,chair_04776
99cc37e3-a820-4657-a0ab-56724e65dc4b,chair_11559
5b6c8c11-c4b6-4260-89ed-59f9a05d8707,chair_08633
0a8919a2-b48c-4973-9843-145c606a30e3,chair_11404
f139c72e-1dd0-4116-9881-8c76aa546935,chair_08130
3f9eb62a-183a-4317-9f9e-caf9fc12a457,chair_08461
bbe28836-eaad-4696-98e5-04e42326ee74,chair_06961
4949654e-c83a-4ca1-a378-89569248e16c,chair_00375
e65d5ac3-1667-483a-bbca-6e32b93ad284,chair_01241
3ae98f39-8d4c-4a9a-ab4e-a497b65ffa05,chair_05881
f1083d87-d374-4035-b08f-0470b9a83197,chair_01018
11c24058-b5bc-4737-991b-083103dd0c1d,chair_08448
2ce4ec2e-6b09-4121-88d9-64d143ed7de9,chair_10442
8be90c8b-5c87-48ce-9b4d-aedbed529871,chair_03702
29b60eac-d51e-40d3-82cb-0bf418f6af91,chair_03912
ccd17ef1-0505-4cd1-b75c-c9b329ab01ef,chair_04541
894feae7-9461-41a7-a0a1-ede66f85e1bc,chair_05223
0ecea8de-654d-49a1-b171-714fe4dc0806,chair_01155
6c38db0a-bea1-45c8-86c3-771a32e011ae,chair_02939
1ddb1c14-008c-48b2-92de-166e6d52bd06,chair_09932
40d5e94d-d104-4b91-ae56-94427ec9e18d,chair_08648
981d9168-99c5-49f1-9c62-59b31291c5a3,chair_02441
6c7a4de2-c327-4615-a209-4e6285fd1856,chair_09878
1666e77a-3d13-44da-832c-aed947030e65,chair_10578
919a3f78-6dd4-4eac-9e80-0df85b43488c,chair_04121
07b5c116-7a3e-4c68-9470-772beeb0b1e5,chair_05687
3b596c69-287a-4acd-867e-a0c7a72834df,chair_04479
067f6575-9361-4f6d-8512-1a8f35046a09,chair_01425
06ac4eb2-9eac-489f-93d1-7d92d3ccc3a5,chair_08323
e3811048-d34a-4325-a826-c34d78ea42f8,chair_03420
8254da8e-f912-41e2-90c2-722106215a55,chair_03266
710154bd-ea0f-4803-a959-b37eee78dfac,chair_08130
bbbf6548-6eef-4ad7-bc36-4489d3e19624,chair_09177
f65c8f9b-8c8c-4168-b421-26ef94a1243f,chair_08535
ef2c2d4e-878f-4ce8-9b50-2467d43e2080,chair_01771
eb1b6f3b-ef04-4ec5-abf0-720f9bc00a65,chair_04986
ee01a546-a65b-4dad-9855-0cf1ba9b3488,chair_10660
1bde7de7-d92a-4c81-b3bd-1f9039260d3a,chair_08052
344b2b80-81ad-4510-ad33-ef50ffac4240,chair_11608
9b0df002-dbbe-47a7-9bd3-98c3f85442b1,chair_05040
e07c3044-0b7d-4da5-9da6-436c1076e0e7,chair_02371
ed7ea3c6-ffe8-4d41-a9db-f77ba95ca866,chair_05736
886c0bca-939c-489a-9266-e0880e5a272c,chair_00388
36d516a9-4012-4749-a66b-04c9f5f66a64,chair_07502
5a64b5ce-377c-48db-949f-bbce5438b7e0,chair_05055
c9b4d022-9a3e-4102-aacf-a30560cdb5c3,chair_03644
c9901544-0ada-4003-ab6d-b675983b8403,chair_08624
71dbf6ec-8eac-409a-8b5e-e5c6fbfb8744,chair_02178
e34ef03d-72eb-46dd-8d27-ed9674ac5149,chair_00751
51027d20-4883-43a3-bbda-5151a19a9943,chair_03277
206d8229-2819-40b6-8257-1ddfaca87ab1,chair_09746
7ebc0e8a-02d8-4ca1-ad62-7f12d3aebaa3,chair_05826
01ea8c42-1666-4f2f-a749-14a4cbe74b63,chair_11032
046da32e-e074-476b-b851-655a71c812d7,chair_00976
a30fb720-d7cb-479c-8bd4-4b30132ee46c,chair_10656
c1590495-a3bb-448b-bd78-afd11e2e7d60,chair_00910
54c6cc59-a0cb-48a2-946c-82819234f4c2,chair_07263
f92bbb39-c367-49cc-ba01-4249b20a90ee,chair_08330
f426044c-6cce-4548-bfda-15ba1d2667aa,chair_07010
fed76eb9-5907-4dbf-bcf7-987ea4438dbd,chair_07328
c889c85f-6f9c-467d-8177-e03e256d0538,chair_07315
2e40d288-59ed-4102-8f2d-a9d8554cc69d,chair_05455
561b99c6-6929-4334-b5e1-536c32fe19c5,chair_05474
85b5357c-a11c-49d5-8d59-efda2f48e927,chair_00010
7580f835-ffb5-4be8-9a26-55e93ca19ab3,chair_00567
1c371ffd-eaf6-4260-9785-170211406de0,chair_05257
2997c9b6-47a5-4f77-9a52-9d812fb9985c,chair_03115
213c5d9d-b670-41b9-a56c-1e9bc3c6eaa4,chair_05222
7eba33ad-c486-4e03-82c6-1551f13a4436,chair_07933
64d995eb-0bef-49f3-ab96-dc617cfc8764,chair_10438
b119f867-0615-46da-bd4a-49f7e9d4a3aa,chair_10360
bfb9dcf4-41c7-4248-bcc1-541a642e6060,chair_06288
7f80f075-fff1-426c-8232-551143d9785a,chair_00978
b8d5a789-af48-456e-b373-023d444abd24,chair_10688
d63a7902-3129-4555-aa22-7f0e78901da1,chair_03604
114d6fcd-749f-4435-8a6f-f1bfa03f2960,chair_06431
95f47afd-36c0-4f85-a60d-0ef35c722ebe,chair_07412
3187f71e-3b44-4c73-855b-c75d918da21d,chair_03424
eb424a2f-923e-4c1b-ad1d-c33d176c862e,chair_03560
69767b21-db59-4ee4-a9da-d8b590e6825b,chair_06375
b7c6e45a-5b53-42d1-801d-daa239e7c90b,chair_01114
f88f4ff3-e45c-4d84-b4c7-c28e017b2508,chair_04410
6f626bb6-4c3e-4ac8-984b-83d3c3a8b178,chair_02962
c66afb62-a4a5-4d55-b6c6-a92a6f05f477,chair_04149
e2a610f7-03b4-4af3-a4c8-c6b7602e2913,chair_07730
249e1f71-7a4a-4dc1-887d-98b9b8aeb25a,chair_04602
8d665f88-02cd-44c0-979d-d61fa78d2263,chair_01386
31adb325-3100-4a46-8147-e8a38de30c29,chair_05838
7e7f585f-2b32-465d-b124-640de6e8ca50,chair_01527
3e46ad33-d3be-4d06-864c-d38e36b6842c,chair_07120
57daf6a1-0322-4c66-b8cc-79061c668719,chair_03669
02d8bb23-70f7-4320-9e4c-baf34672b1dd,chair_02455
199ffca4-2d84-41b6-a8e6-aba8377c1e90,chair_10090
f5d2529a-6836-40ac-b52d-7f4a6b6dfa16,chair_05178
956ecb4b-de59-4094-b58e-b485613dc637,chair_07156
54ce5ad7-c774-4866-937a-59eb99a340a9,chair_06812
97fa03c7-b950-408e-8d39-7250c202b310,chair_11613
c9235991-f2f7-488b-bd07-4e28684116d1,chair_01055
122aa8fc-9efd-439f-9b20-b518f4cdb717,chair_10507
f14e0a69-696a-40a9-83b1-1446884118f4,chair_04510
0ea03f39-70ae-48ea-bd7d-e070baae9026,chair_08329
9b725a1d-9b25-4bd5-a0eb-a32e29079684,chair_11314
385c9fe6-f132-4539-9af8-4857306835e2,chair_02561
8f8f2713-e229-4e97-bfbf-fabf2b37ff5b,chair_11460
bff13a2d-1f68-4009-8828-d386e48d0bb5,chair_04333
90c7ceeb-17a6-4842-bee3-f69caf40f25e,chair_10692
216ec456-0bda-4588-a1c1-562f4420aa18,chair_03967
3be8938e-5b04-4bb4-8436-71bf1389d125,chair_06826
1ededa68-153d-44b1-884c-3b044a47a5ba,chair_04944
3184d49f-ec72-417b-b3b7-d37dad8067f9,chair_08941
f56b669d-b740-4aa0-919f-e94916a82d0e,chair_05604
a195fd39-116e-4158-9316-2db6a1687aa8,chair_01232
aa3448a0-2595-468e-9d15-abb0b0552ae6,chair_07269
0f0abd7a-ecec-428c-98cd-32aa2b3bc449,chair_08643
d54b48eb-8ec1-4beb-b93b-7fd365c0271f,chair_02654
2cc7abab-ebcb-4fe0-a623-2f71a1a99453,chair_11394
4905d20f-0954-472d-8e55-033e9e2b03af,chair_07367
4f1390b2-999b-4488-a348-fa19b1320386,chair_11161
a3fbcd07-d6e3-4719-8c95-b50b5f53571f,chair_05926
9fe68f10-150c-4c96-982d-7871cee3c640,chair_08118
ac759ab9-684c-4e3e-a688-ce036069f158,chair_07768
77298d3d-9050-4e25-84bc-1a4a6ac1fcdb,chair_03326
18eefc2c-4fd8-4c4c-94ad-49640ed105f8,chair_00986
21775910-8197-4d8b-ab5a-0fadac41c43f,chair_06338
48f89bdd-f338-4683-8e02-e124935c1d8b,chair_01120
fd5946ee-f2c4-47d0-89cd-dfd0881fb55f,chair_04267
f508fc91-4452-43ac-9145-b1f088990202,chair_06407
f948553a-c9f3-4fd2-8695-2f36b7f867b6,chair_00484
3fc0bb49-584e-4508-89ed-42af19469069,chair_01312
4a9a23d3-40f4-44af-bf97-a17edfd5f456,chair_08071
eeffcbf6-dc76-4e5d-8c74-90096678e3a9,chair_10973
ddde4817-2e0b-46e9-bd45-b372098a5cb4,chair_04177
2be34137-9151-44a0-a241-86a84bf21e6e,chair_01409
79ccaf62-ee22-4ec8-b7ad-f6fd8aa8473d,chair_09757
63b034dd-d3b8-4d38-9a3d-69a2788efc69,chair_06191
3a25498a-8828-4186-ab7a-cf4c38b4c229,chair_05023
9008acb3-853b-479a-bbdf-3b8431174e4f,chair_00421
83e38287-9a5d-4c16-9865-e1585ad2e3db,chair_00987
8cbb697e-3247-4dc8-93a5-079701765601,chair_01007
f2386a71-7b79-410c-8ca3-30d2508a80fc,chair_09637
7879092e-661b-47fb-ae9f-3658e734063b,chair_02541
6b42a3e5-d25b-4290-9092-5311ffdf04d2,chair_05365
274b5e7c-9474-44c8-b3c6-c0dbf6aa5b9d,chair_06756
f9929acb-a403-4eb5-813f-b74154653981,chair_11086
506db7ba-a83d-4baf-a89a-d03c65758782,chair_08369
72130ae5-342d-4c59-a757-b2ccd29c8bb5,chair_03314
894bb810-3a62-4899-bf70-af38bd7a777e,chair_11090
45d4afce-c75a-4632-a003-7f1381351d26,chair_05408
39d12dea-ec2f-4985-a2fa-1c094b9c2a71,chair_09839
d723f953-5e8a-4bc5-a62f-4ebd43b59570,chair_10728
14f56778-5b87-4f20-88fc-2bbcaf4c7f89,chair_06990
bbc51a4f-c626-47a6-b15a-7e812696d935,chair_02072
2ba21445-123a-4148-ae60-a026471ee8bf,chair_07310
c07a0a2b-162b-4c55-a330-dc4a62641ec4,chair_08525
f73ae992-6dda-4ded-848e-7d6268d94e1d,chair_04087
ac163760-96a8-43a6-a64c-b165e1927477,chair_10255
a5c44e72-bd8a-46ee-9b52-50019843b63e,chair_09124
19fac3ea-b421-464f-8ea1-f0e6505181e7,chair_07764
cf9eb054-2a86-4fdb-b367-e2fbea6f1a61,chair_07825
19c551b1-9bc6-4350-ad02-2a1e712290ab,chair_07841
b7478ba0-1fd0-47f4-bcdb-322c6915a552,chair_06266
980ab968-2e96-4a71-ab14-0177e39c3fec,chair_05382
4d361dc3-43dd-48cc-b68b-4b25ae76fd10,chair_04272
367b4a9b-dcf1-4cee-9e73-77767409cdd5,chair_00003
753ccd4d-924b-4ee8-a05e-4033eaf0a8a4,chair_02197
5cc146b2-3392-4210-b89f-ca10b78bf8b6,chair_03677
ba98d391-386d-4397-ac96-1b3d1e199456,chair_04877
dba5795e-2fa9-448e-8df2-c5e4b3c98336,chair_07719
cd849064-42e9-430a-ae29-c993983de4ef,chair_01990
436faabb-cb10-46e2-abbe-ba6609934700,chair_04639
ce0ef268-fdd0-45de-a7f4-94cf93c8ea92,chair_05646
aee40e04-86a8-4c34-985f-22f646d2b136,chair_01876
88009f3b-22bb-4886-8d7e-ea5bf5a1627f,chair_03167
9e7e6d46-dcfb-408e-b7b4-3b0bdb7dff25,chair_07401
05674f1d-a4fa-4064-90f8-32cbd1e6fe79,chair_04466
8a70eed1-3165-4c9b-8ba4-20bbb33db29b,chair_10793
358ec5b4-5387-4328-be01-3407f18b74ab,chair_00107
32feabed-fa62-4ab0-9507-b96c85324407,chair_02093
c6927019-3773-433b-8934-a0e88cca3f38,chair_08712
3c24f6d9-73ca-4e6f-9c03-093298ed50d3,chair_10609
e0116faf-67d9-43c9-ba06-317aac7d7b82,chair_02677
6d2e6905-652b-42b9-99dd-0425d56f81a4,chair_06851
27051db6-8b6d-47b2-89a8-4cd1bb2ca763,chair_05834
3d5f8699-78e8-4b59-b57a-0d6272418d67,chair_10566
8808db4b-3f66-4f8e-ba56-37e0202c2106,chair_07071
